 Publication_Date,Title,URL
2021-07-06,"‘It isn’t over’: WHO warns against easing COVID curbs too soon","https://www.aljazeera.com/news/2021/7/6/who-warns-against-easing-covid-curbs-too-soon"
2021-06-22,"Ahead of Gavi’s board meeting, MSF urges critical look at COVAX shortcomings: Drastic change of model is needed for possible future pandemics", "https://msf-access-campaign.prezly.com/ahead-of-gavis-board-meeting-msf-urges-critical-look-at-covax-shortcomings"
2021-06-21,"WHO says delta is the fastest and fittest Covid variant and will ‘pick off’ most vulnerable", "https://www.cnbc.com/2021/06/21/covid-delta-who-says-variant-is-the-fastest-and-fittest-and-will-pick-off-most-vulnerable-.html"
2021-06-21,"WHO to set up mR COVID vaccine hub in South Africa", "https://www.aljazeera.com/news/2021/6/21/who-mrna-covid-vaccine-hub-south-africa"
2021-06-19,"WHO Official: Working with AstraZeneca, SII, Indian govt to restart Covid-19 vaccine shipments", "https://www.thehindubusinessline.com/news/world/working-with-astrazeneca-sii-indian-govt-to-restart-covid-19-vaccine-shipments-who-official/article34856413.ece"
2021-06-19,"Don’t Count on Needing a Covid Booster Shot, WHO Scientist Says", "https://www.bloomberg.com/news/articles/2021-06-19/don-t-count-on-needing-a-covid-booster-shot-who-scientist-says"
2021-06-19,"WHO: Many countries forced to suspend vaccine program", "https://www.dhakatribune.com/world/2021/06/19/who-many-countries-forced-to-suspend-vaccine-program"
2021-06-19,"A beautiful idea: how COVAX has fallen short", "https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(21)01367-2/fulltext"
2021-06-16,"COVAX effort to vaccinate the world is faltering", "https://www.scientificamerican.com/article/covax-effort-to-vaccinate-the-world-is-faltering/"
2021-06-14,"WHO says Covid is spreading faster than the global distribution of vaccines", "https://www.cnbc.com/2021/06/14/who-says-covid-is-spreading-faster-than-the-global-distribution-of-vaccines.html"
2021-06-12,"Director-General's opening remarks at the G7 Summit", "https://www.who.int/director-general/speeches/detail/director-general-s-opening-remarks-at-the-g7-summit---12-june-2021"
2021-06-11,"Statement for healthcare professionals", "https://www.who.int/news/item/11-06-2021-statement-for-healthcare-professionals-how-covid-19-vaccines-are-regulated-for-safety-and-effectiveness"
2021-06-11,"WHO welcomes G7 vaccine pledge but says more needed quickly", "https://www.reuters.com/business/healthcare-pharmaceuticals/who-welcomes-g7-vaccine-pledge-says-more-needed-quickly-2021-06-14/"
2021-06-10,"WHO continues to support countries to fight COVID-19", "https://www.who.int/news-room/feature-stories/detail/who-continues-to-support-countries-to-fight-covid-19"
